样本编号,S-ZORB.TE_2001.DACA,S-ZORB.TE_7502B.DACA,S-ZORB.LC_5002.DACA,S-ZORB.FT_9301.PV,S-ZORB.FC_1101.PV,S-ZORB.TE_7504.DACA,S-ZORB.FC_1005.PV,S-ZORB.LC_1201.PV,S-ZORB.TE_2003.DACA,S-ZORB.TE_5008.DACA,S-ZORB.TC_2607.PV,S-ZORB.TE_2604.DACA,S-ZORB.TE_5001.DACA,S-ZORB.SIS_TE_2606.PV,S-ZORB.SIS_TE_2802,S-ZORB.FT_3702.DACA,S-ZORB.LT_1002.DACA,S-ZORB.PDI_2703A.PV,S-ZORB.PT_6005.DACA,S-ZORB.SIS_PT_2602.PV,S-ZORB.PT_9301.PV
16,12492067.0,29.3167075,54.979046999999994,2614.8831999999998,133.64292500000002,14.186397000000003,158.73371,55.0,449.39153,94.89742,515.5093949999999,525.8534649999999,105.67318,541.970395,278.64042,46.23103250000001,-2.9682068499999996,46.924654999999994,-0.02014638999999996,122.00349000000001,1.1443064500000002
17,12308585.0,29.7912065,55.054584,3137.5144,131.19589499999998,24.403069000000002,128.60684500000002,54.9982915,422.418235,95.24450149999998,515.88823,525.831655,72.30964950000002,548.21888,316.61357,55.16572949999999,0.03262730000000147,52.029450499999996,-0.09953199999999995,142.33416000000003,1.02067383
32,12439347.0,30.3037925,59.963366,1882.2201499999996,144.17519000000007,35.0639995,142.25151,54.9907375,420.3735099999999,97.084594,514.2854150000001,512.2556649999999,148.12967000000003,545.427335,344.32417499999997,44.847806,-0.9678546500000005,56.63298850000001,-0.27767498999999995,142.75337000000002,1.2769321700000003
60,12334456.0,36.7473625,54.84789000000001,2870.704405,122.45394999999999,29.448981499999995,148.41463,54.988642000000006,447.7923750000001,78.140431,495.43959000000007,512.885865,113.42283199999997,511.912395,342.2209999999999,58.11974400000001,0.03505565000000033,44.10612449999999,-0.00997896999999992,142.702495,1.3
62,12309227.0,19.421864999999997,64.9980455,3451.10435,133.11778999999999,34.2681435,128.50142499999998,49.9685465,449.28611,75.568379,506.54901,549.0671299999999,92.9879885,535.7707599999999,325.513125,49.027982,-0.9674839500000001,56.6456385,-0.16102456499999995,142.93041499999998,0.9278964199999998
63,12307137.0,22.342727500000002,64.9866355,1712.421595,135.097775,30.807351499999996,148.45233,54.998754500000004,434.89365,89.239293,511.1574549999999,548.6510850000001,110.10328499999999,515.3586700000001,327.61936000000003,59.225804,-0.9698565500000011,48.282424500000005,-0.26056158000000007,122.86529,1.14437203
71,12277436.0,23.072485000000004,55.0805615,2458.7974999999997,139.89529499999998,29.181188,149.79058500000002,54.99905199999999,437.27183,100.0,507.90220999999985,530.6385849999999,125.8210575,530.576925,289.79121999999995,42.34159249999999,-0.9670207,45.96980850000001,-0.215151265,112.36569999999999,1.27265015
72,12423121.0,29.12687,65.02752650000001,1488.7378,138.86112500000002,23.340821999999996,149.988365,54.973851999999994,425.4629099999999,81.0186895,510.76657000000006,524.61455,128.208915,500.694445,302.91056499999996,59.41194949999999,-3.96809545,55.56475749999999,-0.24561363,150.0,0.8250039750000001
77,12314891.0,35.682576,70.0,1172.24835,136.49291499999998,31.5234305,150.115595,49.989089,432.18165,86.17428100000001,500.498325,530.00661,146.852465,512.967035,309.60073,46.308710000000005,-1.9683180500000006,60.0,-0.027209469999999958,123.00470000000003,0.997754805
80,12300785.0,36.8841795,60.0742085,3179.672375,136.48638999999997,32.523838999999995,150.026735,55.0,442.958655,94.27489449999999,505.49763,515.54585,118.94633900000001,530.212145,295.67919,52.756598999999994,2.0,56.24417,-0.25019912,130.26557,1.12258727
