[09:55:26 |    0.0s] 2019年D题第一问开始；原始附件只读，结果写入优化结果
[09:55:26 |    0.0s] 当前解释器：/opt/anaconda3/bin/python
[09:55:26 |    0.0s] [1/3] 读取 文件1.xlsx
[09:55:36 |   10.3s] [1/3] 原始记录 185,725 条，开始补点、限幅和长低速处理
[09:56:28 |   61.5s] [1/3] 完成：185,725 → 178,639 条；补点 111，修正车速 33，删除长低速记录 7,197
[09:56:28 |   61.5s] [2/3] 读取 文件2.xlsx
[09:56:36 |   69.6s] [2/3] 原始记录 145,825 条，开始补点、限幅和长低速处理
[09:57:19 |  112.9s] [2/3] 完成：145,825 → 142,437 条；补点 1,743，修正车速 392，删除长低速记录 5,131
[09:57:19 |  112.9s] [3/3] 读取 文件3.xlsx
[09:57:28 |  122.0s] [3/3] 原始记录 164,914 条，开始补点、限幅和长低速处理
[09:58:15 |  169.3s] [3/3] 完成：164,914 → 159,277 条；补点 341，修正车速 160，删除长低速记录 5,978
[09:58:15 |  169.3s] [4/4] 重读结果并核验行数、字段、时间和速度约束
[09:58:50 |  204.1s] 全部完成，结果目录：/Users/chenzhenhua/Documents/GitHub/Postgraduate-Mathematical-Contest-in-Modelling2/2019年D题第1问/优化结果
